origin;destination;commuters;von_name;nach_name
10007;10003;587;Innenstadt_Zirkel;B�hl-S�d
10007;10004;274;Innenstadt_Zirkel;Forbach
10007;10006;5912;Innenstadt_Zirkel;Ettlingen
10007;10007;72948;Innenstadt_Zirkel;Innenstadt_Zirkel
10007;10008;651;Innenstadt_Zirkel;Berghausen
10007;10009;2115;Innenstadt_Zirkel;Landau-Nord
10007;10010;646;Innenstadt_Zirkel;Speyer-Innenstadt
10007;10011;7329;Innenstadt_Zirkel;Hambr�cken
10007;10012;1986;Innenstadt_Zirkel;Heidelberger
10007;10013;768;Innenstadt_Zirkel;Bretten-Innenstadt
10007;10014;2315;Innenstadt_Zirkel;PF-Oststadt
10007;10015;1388;Innenstadt_Zirkel;Rheinstetten-Moersch
10007;8211000;1041;Innenstadt_Zirkel;BAD-Centrum
10007;8215046;580;Innenstadt_Zirkel;Malsch-Gewerbe
10007;8216005;132;Innenstadt_Zirkel;Bietigheim
10007;8216006;13;Innenstadt_Zirkel;Bischweier
10007;8216012;24;Innenstadt_Zirkel;Elchesheim
10007;8216015;343;Innenstadt_Zirkel;Gaggenau
10007;8216023;31;Innenstadt_Zirkel;Iffezheim
10007;8216024;55;Innenstadt_Zirkel;Kuppenheim
10007;8216033;137;Innenstadt_Zirkel;Muggensturm
10007;8216039;63;Innenstadt_Zirkel;�tigheim
10007;8216043;1589;Innenstadt_Zirkel;Rastatt
10007;8216052;0;Innenstadt_Zirkel;Steinmauern
10008;10002;0;Berghausen;Huegelsheim
10008;10003;10;Berghausen;B�hl-S�d
10008;10004;0;Berghausen;Forbach
10008;10006;425;Berghausen;Ettlingen
10008;10007;3188;Berghausen;Innenstadt_Zirkel
10008;10008;1171;Berghausen;Berghausen
10008;10009;30;Berghausen;Landau-Nord
10008;10010;0;Berghausen;Speyer-Innenstadt
10008;10011;297;Berghausen;Hambr�cken
10008;10012;118;Berghausen;Heidelberger
10008;10013;207;Berghausen;Bretten-Innenstadt
10008;10014;581;Berghausen;PF-Oststadt
10008;10015;24;Berghausen;Rheinstetten-Moersch
10008;8211000;32;Berghausen;BAD-Centrum
10008;8215046;34;Berghausen;Malsch-Gewerbe
10008;8216005;0;Berghausen;Bietigheim
10008;8216006;0;Berghausen;Bischweier
10008;8216012;0;Berghausen;Elchesheim
10008;8216015;10;Berghausen;Gaggenau
10008;8216023;0;Berghausen;Iffezheim
10008;8216024;0;Berghausen;Kuppenheim
10008;8216033;12;Berghausen;Muggensturm
10008;8216039;0;Berghausen;�tigheim
10008;8216043;66;Berghausen;Rastatt
10008;8216052;0;Berghausen;Steinmauern
10009;10002;0;Jockgrim;Huegelsheim
10009;10003;11;Kapsweyer;B�hl-S�d
10009;10004;0;Hatzenbuehl;Forbach
10009;10006;510;Heuchelheim;Ettlingen
10009;10007;11033;Volmersweiler;Innenstadt_Zirkel
10009;10008;0;Gleiszellen-Gleishorbach;Berghausen
10009;10009;39782;B�chingen;Landau-Nord
10009;10010;4793;Woerth;Speyer-Innenstadt
10009;10011;557;Gommersheim;Hambr�cken
10009;10012;451;Billigheim;Heidelberger
10009;10013;0;Neupotz;Bretten-Innenstadt
10009;10014;74;Gleisweiler;PF-Oststadt
10009;10015;103;Roschbach;Rheinstetten-Moersch
10009;8211000;55;Volmersweiler;BAD-Centrum
10009;8215046;22;Bad_Bergzabern_mitte;Malsch-Gewerbe
10009;8216005;0;Roschbach;Bietigheim
10009;8216006;0;Roschbach;Bischweier
10009;8216012;0;Hatzenbuehl;Elchesheim
10009;8216015;12;Bornheim;Gaggenau
10009;8216023;0;Rohrbach;Iffezheim
10009;8216024;0;Rohrbach;Kuppenheim
10009;8216033;0;Volmersweiler;Muggensturm
10009;8216039;0;Offenbach;�tigheim
10009;8216043;280;Erlenbach;Rastatt
10009;8216052;0;Gleiszellen-Gleishorbach;Steinmauern
10010;10002;0;Schwegenheim;Huegelsheim
10010;10003;0;Ottersheim;B�hl-S�d
10010;10004;0;Schwegenheim;Forbach
10010;10006;113;Lustadt;Ettlingen
10010;10007;2200;Dudenhofen;Innenstadt_Zirkel
10010;10008;0;R�lzheim-Nord;Berghausen
10010;10009;5313;Hanhofen;Landau-Nord
10010;10010;24336;Hanhofen;Speyer-Innenstadt
10010;10011;757;Freisbach;Hambr�cken
10010;10012;385;Weingarten_Pfalz;Heidelberger
10010;10013;12;Lustadt;Bretten-Innenstadt
10010;10014;44;Speyer-Innenstadt;PF-Oststadt
10010;10015;0;R�merberg;Rheinstetten-Moersch
10010;8211000;41;Weingarten_Pfalz;BAD-Centrum
10010;8215046;0;Lustadt;Malsch-Gewerbe
10010;8216005;0;Bellheim-Mitte;Bietigheim
10010;8216006;0;Sondernheim;Bischweier
10010;8216012;0;Knittelsheim;Elchesheim
10010;8216015;0;Schwegenheim;Gaggenau
10010;8216023;0;Bellheim-Mitte;Iffezheim
10010;8216024;0;Ottersheim;Kuppenheim
10010;8216033;0;Knittelsheim;Muggensturm
10010;8216039;0;Freisbach;�tigheim
10010;8216043;62;Zeiskam;Rastatt
10010;8216052;0;Speyer-Innenstadt;Steinmauern
10011;10002;0;Linkenheim;Huegelsheim
10011;10003;12;Graben_S�d;B�hl-S�d
10011;10004;0;Philippsburg;Forbach
10011;10006;1034;Liedolsheim;Ettlingen
10011;10007;15751;Liedolsheim;Innenstadt_Zirkel
10011;10008;126;Liedolsheim;Berghausen
10011;10009;386;B�chig;Landau-Nord
10011;10010;694;B�chig;Speyer-Innenstadt
10011;10011;16765;B�chig;Hambr�cken
10011;10012;4722;B�chig;Heidelberger
10011;10013;368;Liedolsheim;Bretten-Innenstadt
10011;10014;277;Weingarten;PF-Oststadt
10011;10015;156;B�chig;Rheinstetten-Moersch
10011;8211000;110;Liedolsheim;BAD-Centrum
10011;8215046;77;B�chig;Malsch-Gewerbe
10011;8216005;0;Graben_S�d;Bietigheim
10011;8216006;0;Graben_S�d;Bischweier
10011;8216012;0;Hambr�cken;Elchesheim
10011;8216015;26;Philippsburg;Gaggenau
10011;8216023;0;Linkenheim;Iffezheim
10011;8216024;0;Linkenheim;Kuppenheim
10011;8216033;0;Hambr�cken;Muggensturm
10011;8216039;12;Linkenheim;�tigheim
10011;8216043;247;Hambr�cken;Rastatt
10011;8216052;0;Hambr�cken;Steinmauern
10012;10002;0;Heidelberger;Huegelsheim
10012;10003;14;Forst-Nord;B�hl-S�d
10012;10004;0;Heidelberger;Forbach
10012;10006;404;Heidelberger;Ettlingen
10012;10007;5265;Neuthard_West;Innenstadt_Zirkel
10012;10008;61;Ubstadt;Berghausen
10012;10009;126;Forst-Nord;Landau-Nord
10012;10010;175;Forst-Nord;Speyer-Innenstadt
10012;10011;3149;Neuthard_West;Hambr�cken
10012;10012;12875;Neuthard_West;Heidelberger
10012;10013;1233;Neuthard_West;Bretten-Innenstadt
10012;10014;424;Forst-Nord;PF-Oststadt
10012;10015;72;Ubstadt;Rheinstetten-Moersch
10012;8211000;62;Ubstadt;BAD-Centrum
10012;8215046;26;Heidelberger;Malsch-Gewerbe
10012;8216005;0;Heidelberger;Bietigheim
10012;8216006;0;Ubstadt;Bischweier
10012;8216012;0;Forst-Nord;Elchesheim
10012;8216015;15;Forst-Nord;Gaggenau
10012;8216023;0;Forst-Nord;Iffezheim
10012;8216024;0;Heidelberger;Kuppenheim
10012;8216033;0;Forst-Nord;Muggensturm
10012;8216039;16;Forst-Nord;�tigheim
10012;8216043;116;Ubstadt;Rastatt
10012;8216052;0;Forst-Nord;Steinmauern
10013;10002;0;J�hlingen-S�d;Huegelsheim
10013;10003;0;J�hlingen-S�d;B�hl-S�d
10013;10004;0;Gondelsheim;Forbach
10013;10006;280;Gondelsheim;Ettlingen
10013;10007;2957;J�hlingen-S�d;Innenstadt_Zirkel
10013;10008;197;Bretten-Innenstadt;Berghausen
10013;10009;28;Bretten-Innenstadt;Landau-Nord
10013;10010;0;Bretten-Innenstadt;Speyer-Innenstadt
10013;10011;619;Bretten-Innenstadt;Hambr�cken
10013;10012;1476;Gondelsheim;Heidelberger
10013;10013;6491;J�hlingen-S�d;Bretten-Innenstadt
10013;10014;2338;Bretten-Innenstadt;PF-Oststadt
10013;10015;29;Gondelsheim;Rheinstetten-Moersch
10013;8211000;69;Bretten-Innenstadt;BAD-Centrum
10013;8215046;20;Gondelsheim;Malsch-Gewerbe
10013;8216005;0;Gondelsheim;Bietigheim
10013;8216006;0;Gondelsheim;Bischweier
10013;8216012;0;Gondelsheim;Elchesheim
10013;8216015;0;J�hlingen-S�d;Gaggenau
10013;8216023;0;J�hlingen-S�d;Iffezheim
10013;8216024;0;J�hlingen-S�d;Kuppenheim
10013;8216033;0;J�hlingen-S�d;Muggensturm
10013;8216039;0;J�hlingen-S�d;�tigheim
10013;8216043;54;J�hlingen-S�d;Rastatt
10013;8216052;0;J�hlingen-S�d;Steinmauern
10014;10002;0;Engelsbrand;Huegelsheim
10014;10003;17;Birkenfeld;B�hl-S�d
10014;10004;993;Niefern;Forbach
10014;10006;2250;Maulbronn;Ettlingen
10014;10007;5209;Staubenhardt;Innenstadt_Zirkel
10014;10008;402;Illingen;Berghausen
10014;10009;108;Neuenb�rg;Landau-Nord
10014;10010;47;Maulbronn;Speyer-Innenstadt
10014;10011;287;Kieselbronn;Hambr�cken
10014;10012;477;Eisingen;Heidelberger
10014;10013;3032;Staubenhardt;Bretten-Innenstadt
10014;10014;80501;Birkenfeld;PF-Oststadt
10014;10015;27;Engelsbrand;Rheinstetten-Moersch
10014;8211000;77;Kieselbronn;BAD-Centrum
10014;8215046;45;Maulbronn;Malsch-Gewerbe
10014;8216005;0;Birkenfeld;Bietigheim
10014;8216006;0;Birkenfeld;Bischweier
10014;8216012;0;Niefern;Elchesheim
10014;8216015;33;Birkenfeld;Gaggenau
10014;8216023;0;Niefern;Iffezheim
10014;8216024;0;Niefern;Kuppenheim
10014;8216033;0;Knittlingen & Kleinvillars;Muggensturm
10014;8216039;0;Knittlingen & Kleinvillars;�tigheim
10014;8216043;273;Niefern;Rastatt
10014;8216052;0;Niefern;Steinmauern
10015;10002;18;Rheinstetten-Moersch;Huegelsheim
10015;10003;69;Durmersheim-Nord;B�hl-S�d
10015;10004;30;Durmersheim-Nord;Forbach
10015;10006;1073;Durmersheim-Nord;Ettlingen
10015;10007;6432;Durmersheim-Nord;Innenstadt_Zirkel
10015;10008;38;Rheinstetten-Moersch;Berghausen
10015;10009;186;Rheinstetten-Moersch;Landau-Nord
10015;10010;15;Au;Speyer-Innenstadt
10015;10011;363;Durmersheim-Nord;Hambr�cken
10015;10012;96;Durmersheim-Nord;Heidelberger
10015;10013;18;Durmersheim-Nord;Bretten-Innenstadt
10015;10014;113;Rheinstetten-Moersch;PF-Oststadt
10015;10015;2998;Durmersheim-Nord;Rheinstetten-Moersch
10015;8211000;335;Durmersheim-Nord;BAD-Centrum
10015;8215046;199;Durmersheim-Nord;Malsch-Gewerbe
10015;8216005;152;Durmersheim-Nord;Bietigheim
10015;8216006;0;Durmersheim-Nord;Bischweier
10015;8216012;63;Durmersheim-Nord;Elchesheim
10015;8216015;229;Durmersheim-Nord;Gaggenau
10015;8216023;30;Rheinstetten-Moersch;Iffezheim
10015;8216024;55;Au;Kuppenheim
10015;8216033;106;Au;Muggensturm
10015;8216039;65;Au;�tigheim
10015;8216043;1072;Au;Rastatt
10015;8216052;11;Au;Steinmauern
8211000;10002;379;BAD-Centrum;Huegelsheim
8211000;10003;2081;BAD-Centrum;B�hl-S�d
8211000;10004;186;BAD-Centrum;Forbach
8211000;10006;217;BAD-Centrum;Ettlingen
8211000;10007;1083;BAD-Centrum;Innenstadt_Zirkel
8211000;10008;0;BAD-Centrum;Berghausen
8211000;10009;36;BAD-Centrum;Landau-Nord
8211000;10010;0;BAD-Centrum;Speyer-Innenstadt
8211000;10011;53;BAD-Centrum;Hambr�cken
8211000;10012;27;BAD-Centrum;Heidelberger
8211000;10013;0;BAD-Centrum;Bretten-Innenstadt
8211000;10014;83;BAD-Centrum;PF-Oststadt
8211000;10015;82;BAD-Centrum;Rheinstetten-Moersch
8211000;8211000;10122;BAD-Centrum;BAD-Centrum
8211000;8215046;102;BAD-Centrum;Malsch-Gewerbe
8211000;8216005;47;BAD-Centrum;Bietigheim
8211000;8216006;19;BAD-Centrum;Bischweier
8211000;8216012;0;BAD-Centrum;Elchesheim
8211000;8216015;560;BAD-Centrum;Gaggenau
8211000;8216023;164;BAD-Centrum;Iffezheim
8211000;8216024;125;BAD-Centrum;Kuppenheim
8211000;8216033;85;BAD-Centrum;Muggensturm
8211000;8216039;51;BAD-Centrum;�tigheim
8211000;8216043;1821;BAD-Centrum;Rastatt
8211000;8216052;16;BAD-Centrum;Steinmauern
8215046;10002;11;Malsch-Gewerbe;Huegelsheim
8215046;10003;62;Malsch-Gewerbe;B�hl-S�d
8215046;10004;32;Malsch-Gewerbe;Forbach
8215046;10006;904;Malsch-Gewerbe;Ettlingen
8215046;10007;1782;Malsch-Gewerbe;Innenstadt_Zirkel
8215046;10008;0;Malsch-Gewerbe;Berghausen
8215046;10009;61;Malsch-Gewerbe;Landau-Nord
8215046;10010;0;Malsch-Gewerbe;Speyer-Innenstadt
8215046;10011;101;Malsch-Gewerbe;Hambr�cken
8215046;10012;33;Malsch-Gewerbe;Heidelberger
8215046;10013;17;Malsch-Gewerbe;Bretten-Innenstadt
8215046;10014;69;Malsch-Gewerbe;PF-Oststadt
8215046;10015;166;Malsch-Gewerbe;Rheinstetten-Moersch
8215046;8211000;159;Malsch-Gewerbe;BAD-Centrum
8215046;8215046;1165;Malsch-Gewerbe;Malsch-Gewerbe
8215046;8216005;30;Malsch-Gewerbe;Bietigheim
8215046;8216006;13;Malsch-Gewerbe;Bischweier
8215046;8216012;0;Malsch-Gewerbe;Elchesheim
8215046;8216015;212;Malsch-Gewerbe;Gaggenau
8215046;8216023;10;Malsch-Gewerbe;Iffezheim
8215046;8216024;36;Malsch-Gewerbe;Kuppenheim
8215046;8216033;78;Malsch-Gewerbe;Muggensturm
8215046;8216039;18;Malsch-Gewerbe;�tigheim
8215046;8216043;510;Malsch-Gewerbe;Rastatt
8215046;8216052;0;Malsch-Gewerbe;Steinmauern
8216005;10002;0;Bietigheim;Huegelsheim
8216005;10003;50;Bietigheim;B�hl-S�d
8216005;10004;13;Bietigheim;Forbach
8216005;10006;93;Bietigheim;Ettlingen
8216005;10007;705;Bietigheim;Innenstadt_Zirkel
8216005;10008;0;Bietigheim;Berghausen
8216005;10009;33;Bietigheim;Landau-Nord
8216005;10010;0;Bietigheim;Speyer-Innenstadt
8216005;10011;17;Bietigheim;Hambr�cken
8216005;10012;12;Bietigheim;Heidelberger
8216005;10013;0;Bietigheim;Bretten-Innenstadt
8216005;10014;16;Bietigheim;PF-Oststadt
8216005;10015;191;Bietigheim;Rheinstetten-Moersch
8216005;8211000;139;Bietigheim;BAD-Centrum
8216005;8215046;64;Bietigheim;Malsch-Gewerbe
8216005;8216005;245;Bietigheim;Bietigheim
8216005;8216006;0;Bietigheim;Bischweier
8216005;8216012;29;Bietigheim;Elchesheim
8216005;8216015;109;Bietigheim;Gaggenau
8216005;8216023;10;Bietigheim;Iffezheim
8216005;8216024;26;Bietigheim;Kuppenheim
8216005;8216033;68;Bietigheim;Muggensturm
8216005;8216039;28;Bietigheim;�tigheim
8216005;8216043;508;Bietigheim;Rastatt
8216005;8216052;10;Bietigheim;Steinmauern
8216006;10002;0;Bischweier;Huegelsheim
8216006;10003;29;Bischweier;B�hl-S�d
8216006;10004;29;Bischweier;Forbach
8216006;10006;26;Bischweier;Ettlingen
8216006;10007;134;Bischweier;Innenstadt_Zirkel
8216006;10008;0;Bischweier;Berghausen
8216006;10009;22;Bischweier;Landau-Nord
8216006;10010;0;Bischweier;Speyer-Innenstadt
8216006;10011;0;Bischweier;Hambr�cken
8216006;10012;0;Bischweier;Heidelberger
8216006;10013;0;Bischweier;Bretten-Innenstadt
8216006;10014;0;Bischweier;PF-Oststadt
8216006;10015;0;Bischweier;Rheinstetten-Moersch
8216006;8211000;146;Bischweier;BAD-Centrum
8216006;8215046;24;Bischweier;Malsch-Gewerbe
8216006;8216005;19;Bischweier;Bietigheim
8216006;8216006;66;Bischweier;Bischweier
8216006;8216012;0;Bischweier;Elchesheim
8216006;8216015;245;Bischweier;Gaggenau
8216006;8216023;0;Bischweier;Iffezheim
8216006;8216024;79;Bischweier;Kuppenheim
8216006;8216033;40;Bischweier;Muggensturm
8216006;8216039;0;Bischweier;�tigheim
8216006;8216043;317;Bischweier;Rastatt
8216006;8216052;0;Bischweier;Steinmauern
8216012;10002;0;Elchesheim;Huegelsheim
8216012;10003;19;Elchesheim;B�hl-S�d
8216012;10004;11;Elchesheim;Forbach
8216012;10006;55;Elchesheim;Ettlingen
8216012;10007;367;Elchesheim;Innenstadt_Zirkel
8216012;10008;0;Elchesheim;Berghausen
8216012;10009;19;Elchesheim;Landau-Nord
8216012;10010;0;Elchesheim;Speyer-Innenstadt
8216012;10011;10;Elchesheim;Hambr�cken
8216012;10012;0;Elchesheim;Heidelberger
8216012;10013;0;Elchesheim;Bretten-Innenstadt
8216012;10014;0;Elchesheim;PF-Oststadt
8216012;10015;106;Elchesheim;Rheinstetten-Moersch
8216012;8211000;68;Elchesheim;BAD-Centrum
8216012;8215046;18;Elchesheim;Malsch-Gewerbe
8216012;8216005;26;Elchesheim;Bietigheim
8216012;8216006;0;Elchesheim;Bischweier
8216012;8216012;89;Elchesheim;Elchesheim
8216012;8216015;44;Elchesheim;Gaggenau
8216012;8216023;0;Elchesheim;Iffezheim
8216012;8216024;10;Elchesheim;Kuppenheim
8216012;8216033;22;Elchesheim;Muggensturm
8216012;8216039;16;Elchesheim;�tigheim
8216012;8216043;264;Elchesheim;Rastatt
8216012;8216052;11;Elchesheim;Steinmauern
8216015;10002;40;Gaggenau;Huegelsheim
8216015;10003;293;Gaggenau;B�hl-S�d
8216015;10004;715;Gaggenau;Forbach
8216015;10006;217;Gaggenau;Ettlingen
8216015;10007;904;Gaggenau;Innenstadt_Zirkel
8216015;10008;0;Gaggenau;Berghausen
8216015;10009;157;Gaggenau;Landau-Nord
8216015;10010;0;Gaggenau;Speyer-Innenstadt
8216015;10011;43;Gaggenau;Hambr�cken
8216015;10012;15;Gaggenau;Heidelberger
8216015;10013;11;Gaggenau;Bretten-Innenstadt
8216015;10014;36;Gaggenau;PF-Oststadt
8216015;10015;99;Gaggenau;Rheinstetten-Moersch
8216015;8211000;1434;Gaggenau;BAD-Centrum
8216015;8215046;165;Gaggenau;Malsch-Gewerbe
8216015;8216005;59;Gaggenau;Bietigheim
8216015;8216006;58;Gaggenau;Bischweier
8216015;8216012;0;Gaggenau;Elchesheim
8216015;8216015;4359;Gaggenau;Gaggenau
8216015;8216023;39;Gaggenau;Iffezheim
8216015;8216024;323;Gaggenau;Kuppenheim
8216015;8216033;167;Gaggenau;Muggensturm
8216015;8216039;44;Gaggenau;�tigheim
8216015;8216043;2055;Gaggenau;Rastatt
8216015;8216052;0;Gaggenau;Steinmauern
8216023;10002;67;Iffezheim;Huegelsheim
8216023;10003;141;Iffezheim;B�hl-S�d
8216023;10004;0;Iffezheim;Forbach
8216023;10006;32;Iffezheim;Ettlingen
8216023;10007;161;Iffezheim;Innenstadt_Zirkel
8216023;10008;0;Iffezheim;Berghausen
8216023;10009;14;Iffezheim;Landau-Nord
8216023;10010;0;Iffezheim;Speyer-Innenstadt
8216023;10011;0;Iffezheim;Hambr�cken
8216023;10012;0;Iffezheim;Heidelberger
8216023;10013;0;Iffezheim;Bretten-Innenstadt
8216023;10014;0;Iffezheim;PF-Oststadt
8216023;10015;0;Iffezheim;Rheinstetten-Moersch
8216023;8211000;503;Iffezheim;BAD-Centrum
8216023;8215046;16;Iffezheim;Malsch-Gewerbe
8216023;8216005;15;Iffezheim;Bietigheim
8216023;8216006;0;Iffezheim;Bischweier
8216023;8216012;0;Iffezheim;Elchesheim
8216023;8216015;69;Iffezheim;Gaggenau
8216023;8216023;396;Iffezheim;Iffezheim
8216023;8216024;19;Iffezheim;Kuppenheim
8216023;8216033;14;Iffezheim;Muggensturm
8216023;8216039;12;Iffezheim;�tigheim
8216023;8216043;483;Iffezheim;Rastatt
8216023;8216052;0;Iffezheim;Steinmauern
8216024;10002;18;Kuppenheim;Huegelsheim
8216024;10003;116;Kuppenheim;B�hl-S�d
8216024;10004;67;Kuppenheim;Forbach
8216024;10006;56;Kuppenheim;Ettlingen
8216024;10007;361;Kuppenheim;Innenstadt_Zirkel
8216024;10008;0;Kuppenheim;Berghausen
8216024;10009;25;Kuppenheim;Landau-Nord
8216024;10010;0;Kuppenheim;Speyer-Innenstadt
8216024;10011;0;Kuppenheim;Hambr�cken
8216024;10012;11;Kuppenheim;Heidelberger
8216024;10013;0;Kuppenheim;Bretten-Innenstadt
8216024;10014;10;Kuppenheim;PF-Oststadt
8216024;10015;35;Kuppenheim;Rheinstetten-Moersch
8216024;8211000;496;Kuppenheim;BAD-Centrum
8216024;8215046;53;Kuppenheim;Malsch-Gewerbe
8216024;8216005;20;Kuppenheim;Bietigheim
8216024;8216006;24;Kuppenheim;Bischweier
8216024;8216012;0;Kuppenheim;Elchesheim
8216024;8216015;438;Kuppenheim;Gaggenau
8216024;8216023;25;Kuppenheim;Iffezheim
8216024;8216024;429;Kuppenheim;Kuppenheim
8216024;8216033;75;Kuppenheim;Muggensturm
8216024;8216039;18;Kuppenheim;�tigheim
8216024;8216043;809;Kuppenheim;Rastatt
8216024;8216052;0;Kuppenheim;Steinmauern
8216033;10002;12;Muggensturm;Huegelsheim
8216033;10003;59;Muggensturm;B�hl-S�d
8216033;10004;21;Muggensturm;Forbach
8216033;10006;128;Muggensturm;Ettlingen
8216033;10007;421;Muggensturm;Innenstadt_Zirkel
8216033;10008;0;Muggensturm;Berghausen
8216033;10009;24;Muggensturm;Landau-Nord
8216033;10010;0;Muggensturm;Speyer-Innenstadt
8216033;10011;12;Muggensturm;Hambr�cken
8216033;10012;11;Muggensturm;Heidelberger
8216033;10013;0;Muggensturm;Bretten-Innenstadt
8216033;10014;0;Muggensturm;PF-Oststadt
8216033;10015;58;Muggensturm;Rheinstetten-Moersch
8216033;8211000;194;Muggensturm;BAD-Centrum
8216033;8215046;95;Muggensturm;Malsch-Gewerbe
8216033;8216005;22;Muggensturm;Bietigheim
8216033;8216006;12;Muggensturm;Bischweier
8216033;8216012;0;Muggensturm;Elchesheim
8216033;8216015;203;Muggensturm;Gaggenau
8216033;8216023;19;Muggensturm;Iffezheim
8216033;8216024;50;Muggensturm;Kuppenheim
8216033;8216033;408;Muggensturm;Muggensturm
